worker,index,start_time_iso,latency_ms,status,tx_hash,gas_used,block_number,error
w0,0,2025-11-26T13:47:40.256936Z,161.694,200,0xf9ddc6d3f82915bb9e3decd2531c7b5d3b9296325ae20e6a7e577ea58cc0d89e,134144,1214,
w0,1,2025-11-26T13:47:40.418721Z,144.327,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204bd843b9aca00843b9aca1083020c00949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000692704fc00000000000000000000000000000000000000000000000000000000694e91fc0000000000000000000000000000000000000000000000000000000000000001c080a095185e2e112d93b8363da117b1135a758cf4fe40237ebe211c1b7320b6028b32a0016703c6c1fbd71b2b668c53321fc2b6ad781469d031d5b075cdde547f3cee69"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1214 but got 1213. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1214 but got 1213. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,2,2025-11-26T13:47:40.563123Z,165.348,200,0x2581c975f7b131bc2c26b1c4740f81a07165c091ebbe5dd407fee81f108da818,134132,1215,
w0,3,2025-11-26T13:47:40.728523Z,79.706,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204be843b9aca00843b9aca1083020b71949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba0000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a072ff6f7b7a71b16ab7e3a938357020cbbaa6aef1ab4d45d43c44dbf7617e9ec6a020b5f4095fc30034e2ded0c98e6497feac0e6fd715f89a7034db24992b716c9d"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1215 but got 1214. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1215 but got 1214. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,4,2025-11-26T13:47:40.808293Z,78.072,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204be843b9aca00843b9aca108301bda9949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba0000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a0ef256f1aa32227cd019aa6470734afe05d9bbbc88c69ade76c7781538842d300a0674cb8e169afa00583746b14f931cb7cae53163c030515e20a10832c5354f6ea"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1215 but got 1214. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1215 but got 1214. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,5,2025-11-26T13:47:40.886428Z,122.990,200,0x5c549aa964423f2c015eb4a0e70136b83095db39ad2e860831b65c7ebd5b480d,134144,1216,
w0,6,2025-11-26T13:47:41.009488Z,92.595,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204bf843b9aca00843b9aca108301be38949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000692704fd00000000000000000000000000000000000000000000000000000000694e91fd0000000000000000000000000000000000000000000000000000000000000001c080a0bbaef5e66f3ce3344feaeb7f949115c27031d84aafa9cb398f34023230d0bb7aa046a6f8d8542cd72d31ded8eff088fbe5a3b88e32d1b3ee101c180eb348ad7e3b"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1216 but got 1215. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1216 but got 1215. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,7,2025-11-26T13:47:41.102159Z,77.573,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204bf843b9aca00843b9aca1083020b71949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a0a70980a9df1b4eace6d41dd2c21922361e5da86de97370d1b538841c0625484ba00b2df73680e06508b77dc390af838137ce013963448392bb0aeaf0909ff47146"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1216 but got 1215. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1216 but got 1215. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,8,2025-11-26T13:47:41.179789Z,139.014,200,0x9616fed5a35856a7731194a1964f9a76d762e21f264493867787c5a5f989b228,134144,1217,
w0,9,2025-11-26T13:47:41.318860Z,78.887,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c0843b9aca00843b9aca1083020c00949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000692704fd00000000000000000000000000000000000000000000000000000000694e91fd0000000000000000000000000000000000000000000000000000000000000001c080a002a1824c4850d40f52379e8555d40ef1a72bada4d68be66d9067009af1863da0a045d1e90201426d3574ac1680156c6991b54062d79e24f016da66da330ab5da2f"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1217 but got 1216. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1217 but got 1216. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,10,2025-11-26T13:47:41.397808Z,77.729,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c0843b9aca00843b9aca1083020b7d949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba0000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a0a19e9eaf8b13595e5e01a1bdbd94354a2d1907c11fc975763a704e4ef2212c2ca03102c2450f856a16cddd37fbce9950263b240969ac462be2a11745fbb4a07ffd"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1217 but got 1216. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1217 but got 1216. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,11,2025-11-26T13:47:41.475608Z,137.748,200,0xd7ace85c674200579c1ced8c2aea331b8b072015e95d5cd55fed3912f201e24f,114232,1218,
w0,12,2025-11-26T13:47:41.613405Z,80.051,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c1843b9aca00843b9aca108301be2c949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000692704fd00000000000000000000000000000000000000000000000000000000694e91fd0000000000000000000000000000000000000000000000000000000000000001c001a0bf2cf77fb42a744a4e7d0dc20dee7ce0b809dbfa411d3a3f53969bd5551ce61aa008a5af3efac4011d9f7d4a2b52ca9725e39ef59a9746fd9df1c247794811ea4b"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1218 but got 1217. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1218 but got 1217. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,13,2025-11-26T13:47:41.693520Z,76.553,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c1843b9aca00843b9aca108301bda9949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba0000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a0a91bd85a1acf044735e7014ce75ce40495955e88dc62d7ed3a1c807aeea72da9a052d03950685158d2d88ee8f8029ab0d1da13764bae0bbe0a81510a7b04ab4307"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1218 but got 1217. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1218 but got 1217. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,14,2025-11-26T13:47:41.770154Z,154.658,200,0x520f67c4b28d9183bd9326d0e41df809a89e4b13a815b35b33622e4357e6ec3c,134144,1219,
w0,15,2025-11-26T13:47:41.924861Z,109.829,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c2843b9aca00843b9aca1083020b71949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba0000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a0144f2361ef372a19722d99fe26c153630ca5dc5fd7c50afe0729e2d45a1663f0a0589c998a824fe8bd67166d13bd240114bb60cff21753b8b5257a9ae0ae528faa"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1219 but got 1218. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1219 but got 1218. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,16,2025-11-26T13:47:42.034755Z,106.128,200,0x08a5592c0bd8e7a31abe790d0c4d5b2a4e59fe9486cc73f53c60bdfd76e252cd,134013,1220,
w0,17,2025-11-26T13:47:42.140932Z,127.907,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c3843b9aca00843b9aca1083020bf4949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000692704fe00000000000000000000000000000000000000000000000000000000694e91fe0000000000000000000000000000000000000000000000000000000000000001c080a0696053e7758b173a6ab97dacf0d343369b8dce76d009e1003d0bcbda9b85c407a065eacd8fd4a57970312308d648dafe4fcd6d5f206b12e10fde3329f23698ffb8"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1220 but got 1219. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1220 but got 1219. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,18,2025-11-26T13:47:42.268986Z,93.940,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c3843b9aca00843b9aca1083020b7d949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba0000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a08889f8a2b1bff08de253b00def5a5f4cc5906ae395300824043f734741e869eca033268367ddf8edfe360f5aad603f320ac0f270e2379ef879e83820c0fbfbe087"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1220 but got 1219. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1220 but got 1219. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,19,2025-11-26T13:47:42.363014Z,121.894,200,0xa0eaf4186339d0298b1daba5bfe8551f15c7529fd55a7c3943420f5e34d922de,134144,1221,
w0,20,2025-11-26T13:47:42.484960Z,94.397,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c4843b9aca00843b9aca108301be2c949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000692704fe00000000000000000000000000000000000000000000000000000000694e91fe0000000000000000000000000000000000000000000000000000000000000001c001a0d36d6c42cf52cc9811b32c47ac903ff4783d738f2e27189ae82c6f33f49ee12aa04ce6471c7db9af5954ea93137ef6f014dd3a7b043cd2d48893c694e542e49069"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1221 but got 1220. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1221 but got 1220. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,21,2025-11-26T13:47:42.579418Z,81.855,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c4843b9aca00843b9aca1083020c00949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000692704fe00000000000000000000000000000000000000000000000000000000694e91fe0000000000000000000000000000000000000000000000000000000000000001c080a09a78bd7f62ddd42cf8cc8065c2d72be06a675308e7f6538bf783c276bb6ffb24a02aa8a6cdac1457ae1b98277339fa28535b19286e4034e2099053320b58fad8c1"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1221 but got 1220. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1221 but got 1220. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
w0,22,2025-11-26T13:47:42.661335Z,136.206,200,0xf1be84d2e7ddab25ff9d291d0edb8ef07cca7648e56a7084475e98d7e41868dc,134013,1222,
w0,23,2025-11-26T13:47:42.797593Z,94.888,500,,,,"Unexpected status 500, body={'error': 'Internal error', 'details': 'nonce has already been used (transaction=""0x02f901b5827a698204c5843b9aca00843b9aca1083020bf4949fe46736679d2d9a65f0992f2272de9f3c7fa6e080b9014440d777ba000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000692704fe00000000000000000000000000000000000000000000000000000000694e91fe0000000000000000000000000000000000000000000000000000000000000001c080a061eaf4add9d007b29beece01a46f73a141243245b15e63d741a2af42d374b164a01063a2f56ab802073e3d47d35176a90ebd29c18966df8a0ca1ef31b7c5fa7941"", info={ ""error"": { ""code"": -32000, ""data"": { ""message"": ""Nonce too low. Expected nonce to be 1222 but got 1221. Note that transactions can\'t be queued when automining."" }, ""message"": ""Nonce too low. Expected nonce to be 1222 but got 1221. Note that transactions can\'t be queued when automining."" } }, code=NONCE_EXPIRED, version=6.15.0)'}"
